"keyword";"count(1)"
"一一";4
"一七";1
"一三";1
"一三五";3
"一上";15
"一下";3
"一丙";4
"一乙";24
"一事";2
"一二";31
"一五";4
"一件";1
"一份";11
"一位";2
"一併";2
"一個";11
"一元";1
"一八";2
"一再";7
"一前";3
"一千元";13
"一同";5
"一定";9
"一審判決";15
"一巷";1
"一年";17
"一張";1
"一情";3
"一所";4
"一日";8
"一時";17
"一月";12
"一本";13
"一查";2
"一核";9
"一條";5
"一次";1
"一段";4
"一甲";26
"一百";1
"一節";6
"一紙";16
"一罪";1
"一聲";3
"一至";2
"一致";4
"一臺";1
"一號";13
"一行";2
"一訊據";15
"一起";2
"一輛";6
"一部";4
"一重";2
"一頁";8
"一點";4
"一點點";3
"七一";2
"七九";2
"七五";3
"七八";2
"七十二";3
"七日";8
"七時";1
"七月";9
"七條";17
"七號";5
"七頁";2
"三七";6
"三九";3
"三五";2
"三依";10
"三倍";1
"三元";1
"三八";5
"三十";2
"三十一";3
"三十一日";2
"三十五分";2
"三十倍";1
"三十分";5
"三十年";2
"三十日";9
"三千元";3
"三四";5
"三岔路口";2
"三年";12
"三日";4
"三時";4
"三月";14
"三本";6
"三查";17
"三核";9
"三案";7
"三條";26
"三次";4
"三段";3
"三百";3
"三至";6
"三臺";3
"三萬元";4
"三號";13
"三軍總醫院";1
"三重";3
"三頁";6
"三點";1
"上並";5
"上來";3
"上去";4
"上址";2
"上坡";2
"上字";16
"上情";15
"上方";3
"上級法院";4
"上肢";3
"上訴人";21
"上訴書";9
"上論";2
"上證";1
"上路";5
"上述";20
"上開";61
"下來";4
"下出";5
"下列";13
"下去";2
"下同";17
"下唇";3
"下坡";3
"下巴";3
"下方";7
"下稱";17
"下肢";7
"下雨";5
"不一";3
"不予";10
"不以";3
"不佳";9
"不依";3
"不僅";7
"不具";3
"不利";11
"不利於";10
"不到";3
"不勝酒力";3
"不及";21
"不受";2
"不可";18
"不合";6
"不同";9
"不在";3
"不宜";12
"不實";5
"不得";68
"不必";5
"不快";3
"不慎";14
"不應";4
"不明";5
"不是";13
"不會";7
"不治";7
"不法";3
"不清";5
"不當";12
"不知";12
"不知悔改";5
"不穩";7
"不符";20
"不經";33
"不致";12
"不致於";4
"不要";5
"不詳";7
"不論";3
"不諱";39
"不起訴";3
"不足";22
"不足以";4
"不過";5
"不顧";4
"且經";8
"並不";4
"並且";4
"並以";5
"並依";5
"並依同";2
"並先";1
"並其";1
"並具";1
"並受";6
"並向";3
"並告";5
"並因";1
"並在";3
"並均";3
"並定";8
"並將";4
"並就";3
"並已";7
"並得";7
"並應";8
"並所";7
"並據";3
"並於";19
"並有";35
"並未";38
"並為";3
"並無";56
"並經";11
"並自";6
"並致";1
"並與";1
"並讓";1
"並非";21
"中並";2
"中之證述";3
"中午";2
"中及";2
"中向";9
"中和";3
"中均";4
"中央";13
"中山";11
"中山北路";4
"中度";4
"中心";15
"中所含";1
"中所為";5
"中指";5
"中有";1
"中樞神經";1
"中毒";3
"中甲";1
"中經";2
"中線";2
"中興";2
"中華民國";65
"中華路";1
"中證";8
"中證述";7
"中間";8
"主動";8
"主因";3
"主張";8
"主義";4
"主要";10
"主觀";9
"乃論";2
"之三";10
"之上";20
"之並";4
"之中";2
"之乙";7
"之事";11
"之二";6
"之五";7
"之交";9
"之人";63
"之作";6
"之倍";2
"之刑";39
"之前";30
"之右";4
"之四";15
"之外";3
"之後";22
"之情";6
"之意";4
"之於";4
"之日起";4
"之法";2
"之法條";4
"之物";13
"之犯";20
"之理";4
"之甲";8
"之系爭";3
"之罪者";6
"之罪茲據";1
"之聲";6
"之處";10
"之虞";9
"之號";5
"之行";19
"之訴";5
"之詞";14
"之認";5
"之證述";1
"之責";1
"之重";4
"之間";16
"之際";10
"之非";3
"乘客";11
"乙種";6
"乙節";4
"九七";5
"九九";2
"九五";4
"九八";4
"九六";7
"九十";2
"九十七";8
"九十三";2
"九十九條";18
"九十六";34
"九十六年";42
"九十四年";3
"九日";2
"九時";4
"九月";4
"九條";14
"九號";4
"九頁";3
"乾燥";30
"予以";22
"事件";13
"事務";2
"事宜";3
"事後";23
"事情";2
"事故";39
"事故現場";4
"事理";3
"事由";6
"事發";9
"事證";9
"事項";7
"二七";3
"二三";4
"二上";1
"二九";3
"二二";2
"二五";12
"二人";8
"二份";1
"二八";2
"二六";3
"二分之一";11
"二十";1
"二十一日";6
"二十七日";2
"二十三日";5
"二十九";2
"二十九日";4
"二十二";1
"二十二日";4
"二十二時";4
"二十五";1
"二十五日";7
"二十八日";6
"二十六日";4
"二十分";3
"二十四日";10
"二十日";7
"二千元";11
"二年";8
"二日";2
"二時";6
"二月";8
"二本";7
"二查";7
"二核";6
"二案";20
"二案經";13
"二條";8
"二次";2
"二段";7
"二百七十";6
"二百三十";14
"二百八十";32
"二紙";2
"二至";2
"二臺";1
"二號";15
"二訊據";9
"二頁";5
"互殊";8
"互相";4
"五一";4
"五七";3
"五九";2
"五五";2
"五八";2
"五六";6
"五分";4
"五十";5
"五十公里";1
"五四";1
"五如";1
"五巷";1
"五年";12
"五日";7
"五時";1
"五月";8
"五條";8
"五百元";7
"五號";9
"五頁";3
"五點";2
"亞東";4
"交上";2
